Date,Time,Latitude,Longitude,Magnitude,Epicentre
"2017/09/21","13:04","27.62","86.25","4.6","Dolakha"
"2017/08/24","16:25","28.06","85.94","4.8","Sindhupalchok-Tibet border"
"2017/08/21","17:48","27.66","86.27","4.6","Dolakha"
"2017/07/24","10:29","27.56","85.96","4.0","Dolakha"
"2017/07/02","07:43","27.34","86.49","5.1","Okhaldhunga"
"2017/06/28","00:09","27.66","86.41","4.2","Ramechhap"
"2017/06/12","17:39","27.62","86.10","4.1","Dolakha"
"2017/04/24","17:04","27.86","85.77","4.2","Sindhupalchowk"
"2017/02/27","10:06","27.38","86.13","4.7","Ramechhap"
"2017/02/27","09:22","27.36","86.12","4.6","Ramechhap"
"2017/02/18","06:00","27.79","84.80","4.0","Dhading"
"2017/02/04","17:58","27.73","86.08","4.4","Dolakha"
"2016/11/28","5:20","27.79","86.58","5.6","Ramechap/Solukhumbu"
"2016/10/17","10:03","27.87","85.30","4.0","Nuwakot"
"2016/10/15","18:22","28.04","85.17","4.1","Rasuwa"
"2016/10/12","14:14","27.66","85.95","4.1","Dolakha"
"2016/10/11","12:53","27.67","85.95","4.6","Dolakha"
"2016/10/07","10:37","27.65","86.13","4.2","Dolakha"
"2016/09/18","22:57","27.91","85.77","4.6","Sindhupalchowk"
"2016/09/05","07:49","27.78","86.35","4.5","Dolakha"
"2016/09/05","06:22","27.82","86.14","4.1","Dolakha"
"2016/07/23","11:59","27.99","84.71","4.1","Gorkha"
"2016/07/08","04:08","27.84","86.16","4.1","Dolakha"
"2016/07/07","17:38","27.92","85.66","4.4","Sindhupalchowk"
"2016/07/07","14:44","28.31","84.35","4.3","Lamjung"
"2016/06/22","18:45","27.76","86.34","4.1","Dolakha"
"2016/06/21","11:34","27.93","85.21","4.4","Nuwakot"
"2016/06/14","05:12","28.03","84.64","4.3","Gorkha"
"2016/06/03","05:10","27.96","85.62","4.4","Sindhupalchowk"
"2016/05/28","15:24","27.94","85.50","4.6","Sindhupalchok"
"2016/05/24","00:54","27.73","85.16","4.2","Dhading"
"2016/05/15","4:30","27.93","85.50","4.4","Sindhupalchowk"
"2016/05/14","05:05","27.97","85.55","4.3","Sindhupalchowk"
"2016/05/13","01:09","27.69","86.24","4.1","Dolakha"
"2016/05/11","14:37","28.01","84.68","4.5","Gorkha"
"2016/05/11","07:04","28.01","84.94","4.4","Dhading"
"2016/05/05","10:31","28.24","84.99","4.1","Gorkha/Dhading"
"2016/04/26","15:18","28.05","85.38","4.3","Rasuwa"
"2016/04/24","2:16","28.08","85.13","4.2","Nuwakot"
"2016/04/22","16:49","27.79","85.85","4.0","Sindhupalchowk"
"2016/04/22","00:41","27.72","86.29","4.0","Dolakha"
"2016/04/12","20:26","27.56","86.17","4.4","Dolakha"
"2016/04/09","19.05","27.65","85.31","4.5","Lalitpur"
"2016/04/04","10:16","27.72","86.09","4.7","Dolakha"
"2016/03/31","04:26","27.93","85.59","4.0","Sindhupalchowk"
"2016/03/30","18:11","27.89","85.73","4.7","Sindhupalchowk"
"2016/03/17","10:59","27.34","86.27","4.0","Okhaldhunga"
"2016/03/15","03:12","27.84","85.73","4.5","Sindhupalchowk"
"2016/03/13","11:00","27.83","84.90","4.8","Dhading"
"2016/03/11","15:13","27.90","85.87","4.2","Sindhupalchowk"
"2016/03/06","07:10","27.69","85.93","4.0","Sindhupalchowk"
"2016/03/01","16:30","27.79","85.73","4.3","Sindhupalchowk"
"2016/02/24","15:07","27.80","85.74","5.4","Sindhupalchok"
"2016/02/21","23:54","28.08","84.76","5.5","Gorkha"
"2016/02/20","03:54","27.86","85.29","4.1","Nuwakot"
"2016/02/13","20:22","27.81","85.72","4.3","Sindhupalchowk"
"2016/02/10","22:12","27.84","85.71","4.6","Sindhupalchowk"
"2016/02/05","22:05","27.95","85.52","5.5","Sindhupalchowk"
"2016/01/27","20:42","27.83","85.83","4.4","Sindhupalchowk"
"2016/01/22","01:07","28.06","85.09","4.6","Nuwakot"
"2016/01/15","22:59","27.65","86.23","4.3","Dolakha"
"2016/01/15","18:50","27.63","86.25","4.1","Dolakha"
"2016/01/09","23:28","27.48","86.01","4.4","Ramechhap"
"2016/01/04","18:47","27.75","86.12","4.1","Dolakha"
"2016/01/02","03:15","28.01","85.80","4.2","Sindhupalchowk"
"2015/12/31","07:41","27.86","85.72","4.3","Sindhupalchowk"
"2015/12/28","03:52","27.7","86.12","4.2","Dolakha"
"2015/12/23","08:59","27.79","86.08","4.1","Dolakha"
"2015/12/13","08:45","28.04","85.02","4.1","Dhading"
"2015/12/07","7:27","27.86","86.19","4.0","Dolakha"
"2015/11/30","6:10","27.78","85.39","4.1","Kathmandu"
"2015/11/27","15:23","27.63","85.53","4.1","kavrepalanchok"
"2015/11/25","00:42","27.87","85.77","4.1","Sindhupalchowk"
"2015/11/24","18:09","28.15","84.81","4.4","Gorkha"
"2015/11/24","17:00","27.87","85.29","4.0","Nuwakot"
"2015/11/19","17:44","27.77","85.88","4.0","Sindhupalchok"
"2015/11/19","10:00","27.89","85.75","5.3","Sindupalchok"
"2015/11/17","18:55","28.02","85.28","4.3","Rasuwa"
"2015/11/12","15.45","27.99","85.65","4.2","Sindupalchok"
"2015/10/31","09:28","28.03","85.23","4.3","Rasuwa"
"2015/10/17","23:46","27.8","86.3","4.2","Dolakha"
"2015/10/16","14:28","27.71","86.16","4.2","Dolakha"
"2015/10/08","21:58","27.96","85.54","4.1","Sindupalchowk"
"2015/10/08","13:00","27.57","85.31","4.0","Lalitpur"
"2015/10/07","05:15","27.68","86.08","4.2","Dolakha"
"2015/10/06","17:47","27.69","86.09","4.2","Dolakha"
"2015/10/05","13:21","27.71","86.10","4.2","Dolakha"
"2015/10/05","13:18","27.71","86.15","4.8","Dolakha"
"2015/09/29","16:39","27.77","85.87","4.6","Sindhupalchowk"
"2015/09/22","12:17","27.74","85.07","4.5","Dhading"
"2015/09/20","04:05","27.76","86.37","4.0","Dolakha"
"2015/09/16","20:37","27.60","86.19","4.2","Dolakha"
"2015/09/09","18:23","27.82","86.24","4.0","Dolakha"
"2015/09/03","5:10","27.75","86.01","4.3","Sindhupalchowk"
"2015/09/02","04:51","27.64","86.19","4.4","Dolakha"
"2015/08/31","23:33","27.92","85.69","4.2","Sindhupalchowk"
"2015/08/30","19:02","27.72","85.75","5.0","Sindhupalchowk"
"2015/08/30","08:26","27.66","86.23","4.1","Dolakha"
"2015/08/30","03:09","27.92","84.94","4.3","Dhading"
"2015/08/27","06:07","28.12","84.89","4.1","Gorkha"
"2015/08/27","00:51","27.85","85.74","4.2","Sindhupalchowk"
"2015/08/25","15:08","27.68","86.22","4.0","Dolakha"
"2015/08/23","14:47","27.87","86.17","5.1","Dolakha"
"2015/08/21","12:21","27.96","85.48","4.0","Nuwakot"
"2015/08/20","11:47","28.00","85.29","4.6","Rasuwa"
"2015/08/18","04:08","27.93","86.14","4.8","Dolakha"
"2015/08/15","23:56","27.71","86.05","4.8","Dolakha"
"2015/08/15","10:10","27.87","86.08","4.1","Dolakha"
"2015/08/14","18:47","27.59","85.97","4.3","Dolakha"
"2015/08/13","01:49","27.72","85.20","4.0","Kathmandu"
"2015/08/11","10:42","27.70","85.29","4.3","Kathmandu"
"2015/08/10","04:15","28.14","84.72","4.9","Gorkha"
"2015/08/09","07:55","27.94","85.52","4.1","Sindupalchok"
"2015/08/08","21:25","27.69","86.26","4.1","Dolakha"
"2015/08/08","06:24","27.77","85.70","4.0","Sindupalchok"
"2015/08/07","11:57","27.50","85.50","4.4","Kavre"
"2015/08/06","20:36","27.86","85.76","4.1","Sindupalchok"
"2015/08/05","17:38","27.63","86.07","4.1","Dolakha"
"2015/08/05","13:59","27.64","86.07","4.3","Dolakha"
"2015/08/01","07:22","27.81","85.71","4.2","Sindupalchok"
"2015/07/30","20:18","27.66","86.09","4.5","Dolakha"
"2015/07/28","21:23","27.59","86.17","4.1","Dolakha"
"2015/07/28","18:38","27.68","86.04","4.0","Dolakha"
"2015/07/28","09:21","27.80","85.75","4.1","Sindupalchok"
"2015/07/27","18:23","27.94","85.48","4.2","Nuwakot"
"2015/07/26","10:03","27.85","85.75","4.0","Sindupalchok"
"2015/07/26","09:30","27.68","86.22","4.1","Dolakha"
"2015/07/25","20:04","27.66","86.00","4.5","Dolakha"
"2015/07/25","00:05","27.61","86.28","4.3","Dolakha"
"2015/07/22","22:14","27.70","85.32","4.6","Kathmandu"
"2015/07/21","08:09","27.86","86.39","4.3","Dolakha"
"2015/07/17","05:09","28.18","84.74","4.0","Gorkha"
"2015/07/13","17:39","27.63","86.09","4.2","Dolakha"
"2015/07/13","16:01","28.06","85.34","4.0","Rasuwa"
"2015/07/11","02:28","27.80","86.23","4.4","Dolakha"
"2015/07/09","17:59","27.89","85.73","4.4","Sindupalchok"
"2015/07/08","10:19","27.60","86.23","4.1","Dolakha"
"2015/07/08","09:55","27.92","85.68","4.2","Sindhupalchok"
"2015/07/06","21:14","27.96","85.75","4.4","Sindhupalchok"
"2015/07/06","10:48","27.69","86.20","4.3","Dolakha"
"2015/07/05","10:07","27.67","86.20","4.2","Dolakha"
"2015/07/05","01:27","27.86","85.87","4.4","Sindupalchok"
"2015/07/04","01:49","27.73","85.00","4.6","Dhading"
"2015/07/02","07:41","27.97","85.62","5.0","Sindhupalchowk"
"2015/07/02","05:26","27.67","85.54","4.1","Kavre"
"2015/07/01","15:34","28.06","85.14","4.0","Nuwakot"
"2015/07/01","09:12","27.71","86.12","4.0","Dolakha"
"2015/07/01","03:33","27.80","85.74","4.0","Sindhupalchowk"
"2015/06/30","3:31","27.55","85.79","4.4","Kavre"
"2015/06/29","23:34","27:93","85:64","4.0","Sindhupalchowk"
"2015/06/29","23:27","27.92","85.68","4.1","Sindhupalchowk"
"2015/06/29","05:42","27.35","86.2","5.0","Ramechhap"
"2015/06/28","22:01","27.92","85.66","4.3","Sindhupalchok"
"2015/06/26","18:02","27.74","86.28","4.2","Dolakha"
"2015/06/26","14:45","27.58","85.39","4.1","Lalitpur"
"2015/06/25","23:51","27.94","85.49","4.2","Sindhupalchok"
"2015/06/25","23:49","27.66","86.21","4.1","Dolakha"
"2015/06/25","21:07","27.78","85.17","4.3","Nuwakot"
"2015/06/24","14:59","27.85","85.75","4.0","Sindhupalchowk"
"2015/06/22","13:19","27.67","86.17","4.0","Dolakha"
"2015/06/21","19:26","27.80","86.00","4.3","Sindupalchok"
"2015/06/20","2:40","28.17","84.94","4.2","Gorkha"
"2015/06/19","13:50","28.26","84.92","4.0","Gorkha"
"2015/06/18","8:24","28.14","85.11","4.1","Dhading"
"2015/06/17","08:00","28.27","85.94","5.1","Tibet"
"2015/06/17","06:26","27.90","85.58","4.0","Sindhupalchok"
"2015/06/17","06:14","27.91","85.59","5.2","Sindhupalchok"
"2015/06/17","05:58","27.68","85.28","4.4","Kathmandu"
"2015/06/16","21:56","27.70","86.16","4.1","Dolakha"
"2015/06/15","15:52","27.87","85.72","4.1","Sindhupalchowk"
"2015/06/14","15:01","27.74","86.26","4.1","Dolakha"
"2015/06/14","05:59","27.80","85.15","4.2","Nuwakot"
"2015/06/13","07:03","27.73","86.16","5.2","Dolakha"
"2015/06/12","10:19","27.67","86.09","4.4","Dolakha"
"2015/06/12","01:22","28.21","84.81","4.6","Gorkha"
"2015/06/11","21:57","27.96","85.73","5.3","Sindhupalchowk"
"2015/06/11","10:02","27.80","85.78","4.6","Sindhupalchowk"
"2015/06/11","00:26","27.67","86.07","4.0","Dolakha"
"2015/06/10","14:51","27.62","86.10","4.2","Dolakha"
"2015/06/10","13:36","27.80","85.61","4.3","Sindhupalchowk"
"2015/06/10","02:50","27.87","85.81","4.1","Sindhupalchowk"
"2015/06/07","22:35","27.87","86.13","4.1","Dolakha"
"2015/06/07","11:02","27.90","85.64","4.6","Sindhupalchowk"
"2015/06/06","22:45","27.58","86.18","4.0","Dolakha"
"2015/06/06","02:33","28.26","85.86","4.2","Tibet"
"2015/06/05","14:16","27.70","85.22","4.0","Kathmandu"
"2015/06/05","10:02","27.79","85.78","4.1","Sindhupalchowk"
"2015/06/04","16:15","27.76","86.20","4.0","Dolakha"
"2015/06/03","17:38","27.70","86.26","4.5","Dolakha"
"2015/06/03","14:39","27.76","86.07","4.2","Dolakha"
"2015/06/03","13:37","27.79","85.87","4.5","Sindhupalchowk"
"2015/06/03","02:45","27.84","85.78","4.1","Sindhupalchowk"
"2015/06/02","10:48","27.78","86.20","4.0","Dolakha"
"2015/06/01","04:35","27.98","85.51","4.0","Sindhupalchowk"
"2015/05/31","13:54","28.29","84.46","4.2","Lamjung"
"2015/05/30","22:13","27.79","85.17","4.5","Nuwakot"
"2015/05/30","20:35","28.01","85.19","4.0","Rasuwa"
"2015/05/30","01:52","27.75","85.21","4.0","Dhading"
"2015/05/29","15:44","28.0","84.98","5.2","Dhading"
"2015/05/29","12:30","28.01","84.84","4.8","Dhading"
